X,Y,Z,Label
-21252.044894829065,38239.07854028697,0.007999999999999896,ST5_KERAM_18
-21252.07431341174,38238.4688686155,0.005999999999999894,ST5_KERAM_17
-21251.24534971623,38238.45719850298,0.006999999999999895,ST5_KERAM_16
-21251.25556293588,38238.920656904724,0.006999999999999895,ST5_KERAM_15
-21250.393208049485,38238.97454614219,0.006999999999999895,ST5_KERAM_14
-21250.373971033772,38238.77641503099,0.007999999999999896,ST5_KERAM_13
-21250.97929861011,38243.9403254219,0.004999999999999893,ST5_KERAM_12
-21250.072315895715,38243.7217107934,0.005999999999999894,ST5_KERAM_11
-21250.13785241451,38244.48096698514,0.005999999999999894,ST5_KERAM_10
-21250.925193872477,38244.84853116806,0.004999999999999893,ST5_KERAM_9
-21250.880686348504,38248.459989195,0.004999999999999893,ST5_KERAM_8
-21251.809063836838,38247.55218016268,0.004999999999999893,ST5_KERAM_7
-21251.971246211073,38246.04068657106,0.0039999999999998925,ST5_KERAM_6
-21250.94928178346,38246.0498903036,0.0039999999999998925,ST5_KERAM_5
-21251.0883919612,38247.13571642156,0.0039999999999998925,ST5_KERAM_4
-21250.52765026308,38247.25718142882,0.004999999999999893,ST5_KERAM_3
-21250.08091252311,38245.82449325909,0.0039999999999998925,ST5_KERAM_2
-21250.054948852485,38245.74214104109,0.0039999999999998925,ST5_KERAM_1
-21250.879472257253,38245.887472231785,0.0039999999999998925,ST5_6117_43
-21250.84881351941,38247.206052544774,0.004999999999999893,ST5_6117_42
-21250.837310690215,38248.49819328205,0.005999999999999894,ST5_6117_41
-21218.14104513972,38247.92100262741,1.275,S12_6117_11
-21250.53409100839,38251.67606392519,1.273,S12_6118_35
-21272.1729548603,38251.065997372585,1.38,S12_6115_26
-21234.790611727698,38250.564903654915,0.008999999999999897,ST3_KERAM_137
-21233.247402355948,38250.54061713708,0.0039999999999998925,ST3_KERAM_136
-21233.314462757255,38249.29184858263,0.005999999999999894,ST3_KERAM_135
-21234.94665550722,38249.406268104416,0.005999999999999894,ST3_KERAM_134
-21235.067537509036,38248.87048779343,0.006999999999999895,ST3_KERAM_133
-21233.54159750728,38248.725094839516,0.006999999999999895,ST3_KERAM_132
-21237.69579697251,38250.742117348826,0.007999999999999896,ST3_KERAM_131
-21238.62624818509,38250.74989815951,0.010999999999999899,ST3_KERAM_130
-21239.093649897175,38249.39701987986,0.009999999999999898,ST3_KERAM_129
-21237.716611044038,38249.27716998649,0.008999999999999897,ST3_KERAM_128
-21237.78891125494,38248.68728043793,0.008999999999999897,ST3_KERAM_127
-21239.166427220494,38248.85109363832,0.010999999999999899,ST3_KERAM_126
-21243.23500649946,38249.88690812499,0.004999999999999893,ST3_KERAM_125
-21243.286310339776,38249.332503114216,0.004999999999999893,ST3_KERAM_124
-21242.081531624215,38249.187764568785,0.004999999999999893,ST3_KERAM_123
-21241.89581121435,38250.08507216897,0.005999999999999894,ST3_KERAM_122
-21243.319028816837,38250.16545659507,0.004999999999999893,ST3_KERAM_121
-21243.51281800267,38250.8919383577,0.0039999999999998925,ST3_KERAM_120
-21241.961803000384,38250.89036906092,0.004999999999999893,ST3_KERAM_119
-21242.682155971626,38250.96603012637,0.004999999999999893,ST3_KERAM_118
-21244.98931001132,38250.48840973619,0.0039999999999998925,ST3_KERAM_117
-21245.03372202276,38249.93612668083,0.0039999999999998925,ST3_KERAM_116
-21243.99170645843,38249.13243733556,0.006999999999999895,ST3_KERAM_115
-21245.465070473834,38249.237139188976,0.004999999999999893,ST3_KERAM_114
-21244.93872987194,38249.99236271271,0.004999999999999893,ST3_KERAM_113
-21244.02427604743,38250.92628465957,0.007999999999999896,ST3_KERAM_112
-21245.004584159724,38251.04698265031,0.008999999999999897,ST3_KERAM_111
-21246.181975818618,38250.298796255374,0.005999999999999894,ST3_KERAM_110
-21247.66573798147,38251.27988893402,0.004999999999999893,ST3_KERAM_109
-21246.90998553233,38251.312633942944,0.006999999999999895,ST3_KERAM_108
-21247.008512081513,38249.414869331864,0.004999999999999893,ST3_KERAM_106
-21247.00975581955,38249.41419619317,0.004999999999999893,ST3_KERAM_106
-21247.91617069095,38249.558806292756,0.0039999999999998925,ST3_KERAM_105
-21250.868905156975,38250.382452559774,0.005999999999999894,ST3_KERAM_104
-21251.577266489498,38250.44932723798,0.005999999999999894,ST3_KERAM_103
-21250.955165070933,38248.974547652746,0.005999999999999894,ST3_KERAM_102
-21251.690479108285,38249.238294247945,0.004999999999999893,ST3_KERAM_101
-21257.384473237486,38249.682240029055,-0.007000000000000117,ST3_STAJK_100
-21259.55745011985,38249.07703637019,-0.008000000000000118,ST3_STAJK_99
-21259.484767206,38246.70991867264,-0.008000000000000118,ST3_STAJK_98
-21256.46126719516,38248.493441222105,-0.008000000000000118,ST3_STAJK_97
-21256.614656802878,38245.10747701257,-0.008000000000000118,ST3_STAJK_96
-21258.09679877849,38245.37546985599,-0.008000000000000118,ST3_STAJK_95
-21258.01161636811,38243.120444810236,-0.007000000000000117,ST3_STAJK_94
-21258.130082523698,38241.09610843257,-0.008000000000000118,ST3_STAJK_93
-21256.905484220533,38240.95486043828,-0.008000000000000118,ST3_STAJK_92
-21255.149631228735,38241.017520403126,-0.007000000000000117,ST3_STAJK_91
-21255.023861836158,38242.58268942273,-0.009000000000000119,ST3_STAJK_90
-21254.91723843122,38245.57670603081,-0.009000000000000119,ST3_STAJK_89
-21254.93931888734,38247.437336422234,-0.009000000000000119,ST3_STAJK_88
-21254.73823038087,38249.25553316972,-0.007000000000000117,ST3_STAJK_87
-21254.586569261173,38250.62727618675,-0.007000000000000117,ST3_STAJK_86
-21254.548821220305,38252.59425765219,-0.01000000000000012,ST3_STAJK_85
-21254.988304941122,38254.98396224882,-0.0050000000000001155,ST3_STAJK_84
-21255.340353677013,38257.82863071589,-0.006000000000000116,ST3_STAJK_83
-21254.94575239608,38260.52825176876,-0.006000000000000116,ST3_STAJK_82
-21254.49178709001,38263.64111114575,-0.0050000000000001155,ST3_STAJK_81
-21256.507015211857,38253.85325578223,-0.008000000000000118,ST3_STAJK_80
-21256.68199055075,38257.15959297478,-0.006000000000000116,ST3_STAJK_79
-21256.86430408555,38260.67261386498,-0.007000000000000117,ST3_STAJK_78
-21257.005830531427,38263.3867972164,-0.006000000000000116,ST3_STAJK_77
-21258.68004317981,38263.57737005813,-0.0050000000000001155,ST3_STAJK_76
-21259.415446951833,38262.449295906255,-0.006000000000000116,ST3_STAJK_75
-21259.334129040297,38260.03056971314,-0.006000000000000116,ST3_STAJK_74
-21258.8562384925,38258.35874387762,-0.0050000000000001155,ST3_STAJK_73
-21257.471043302015,38255.588408467556,-0.006000000000000116,ST3_STAJK_72
-21257.738926265694,38253.069130055446,-0.007000000000000117,ST3_STAJK_71
-21258.59472557753,38254.40375866965,-0.007000000000000117,ST3_STAJK_70
-21259.541536736062,38255.88129230042,-0.007000000000000117,ST3_STAJK_69
-21260.42597464427,38257.70856666038,-0.006000000000000116,ST3_STAJK_68
-21262.07405615331,38258.176199357644,-0.007000000000000117,ST3_STAJK_67
-21262.09457136206,38259.84229813209,-0.007000000000000117,ST3_STAJK_66
-21263.179857277864,38261.53112005312,-0.007000000000000117,ST3_STAJK_65
-21265.227577003083,38263.94047036533,-0.004000000000000115,ST3_STAJK_64
-21265.37671506242,38262.59823385887,-0.006000000000000116,ST3_STAJK_63
-21265.689791969322,38261.774311016394,-0.006000000000000116,ST3_STAJK_62
-21267.85147237284,38264.26349217353,-0.0050000000000001155,ST3_STAJK_61
-21270.100699814313,38264.91632899581,-0.004000000000000115,ST3_STAJK_60
-21271.31528063275,38264.80731782444,-0.004000000000000115,ST3_STAJK_59
-21269.917391795592,38262.864764916805,-0.006000000000000116,ST3_STAJK_58
-21271.445911345494,38260.85637925026,-0.004000000000000115,ST3_STAJK_57
-21271.06908650288,38261.43178609588,-0.006000000000000116,ST3_STAJK_56
-21270.076197422317,38260.9818135704,-0.007000000000000117,ST3_STAJK_55
-21267.06782514228,38258.774798793675,-0.006000000000000116,ST3_STAJK_54
-21265.58329697918,38258.06266598796,-0.006000000000000116,ST3_STAJK_53
-21264.145745561822,38257.32591235042,-0.006000000000000116,ST3_STAJK_52
-21262.69016532514,38256.130972111496,-0.007000000000000117,ST3_STAJK_51
-21261.75684113487,38255.36172380578,-0.008000000000000118,ST3_STAJK_50
-21260.458418257884,38254.290773745066,-0.006000000000000116,ST3_STAJK_49
-21258.80380184949,38252.334402220775,-0.008000000000000118,ST3_STAJK_48
-21260.568502258047,38253.363647802755,-0.007000000000000117,ST3_STAJK_47
-21262.286787467805,38254.36655654133,-0.007000000000000117,ST3_STAJK_46
-21263.848655411617,38255.278039687706,-0.006000000000000116,ST3_STAJK_45
-21265.076398100828,38255.99407382731,-0.007000000000000117,ST3_STAJK_44
-21267.15843993344,38257.20855553045,-0.006000000000000116,ST3_STAJK_43
-21270.204194272417,38258.89040882565,-0.0050000000000001155,ST3_STAJK_42
-21289.29318701583,38260.928185565645,-0.0050000000000001155,ST3_STAJK_41
-21285.60688589479,38259.80688184005,-0.0050000000000001155,ST3_STAJK_40
-21283.05146182138,38259.02951139745,-0.0050000000000001155,ST3_STAJK_39
-21280.306837551394,38258.193734742716,-0.0050000000000001155,ST3_STAJK_38
-21277.53250169215,38257.34911379808,-0.006000000000000116,ST3_STAJK_37
-21278.43042811653,38257.24183315496,-0.004000000000000115,ST3_STAJK_36
-21280.298094550097,38257.7779600923,-0.0050000000000001155,ST3_STAJK_35
-21281.283346869146,38258.06080787434,-0.0050000000000001155,ST3_STAJK_34
-21283.01079600201,38258.55623949766,-0.0050000000000001155,ST3_STAJK_33
-21285.702126510252,38259.32920074856,-0.0030000000000001137,ST3_STAJK_32
-21288.060023007434,38260.00603832773,-0.004000000000000115,ST3_STAJK_31
-21289.206863570857,38260.33489957824,-0.006000000000000116,ST3_STAJK_30
-21289.330050288416,38259.801892043004,-0.004000000000000115,ST3_STAJK_29
-21287.306715735052,38259.25594489797,-0.002000000000000113,ST3_STAJK_28
-21284.22686122145,38258.42471618393,-0.004000000000000115,ST3_STAJK_27
-21280.521850966114,38257.46791160208,-0.0050000000000001155,ST3_STAJK_26
-21277.392625717628,38256.61676981351,-0.007000000000000117,ST3_STAJK_25
-21274.091474481465,38255.72279748958,-0.008000000000000118,ST3_STAJK_24
-21270.33257145704,38254.10932513066,-0.0050000000000001155,ST3_STAJK_23
-21270.08150774407,38254.95275089031,-0.004000000000000115,ST3_STAJK_22
-21268.059407876335,38254.35708980807,-0.0050000000000001155,ST3_STAJK_21
-21265.74690118454,38253.674982924655,-0.006000000000000116,ST3_STAJK_20
-21263.61610994274,38253.044880802874,-0.006000000000000116,ST3_STAJK_19
-21261.286351360406,38252.35763852534,-0.008000000000000118,ST3_STAJK_18
-21263.611820769846,38252.785893152606,-0.007000000000000117,ST3_STAJK_17
-21264.880685159154,38252.7994637659,-0.007000000000000117,ST3_STAJK_16
-21266.498583892055,38252.141712528675,-0.007000000000000117,ST3_STAJK_15
-21263.604739465613,38251.982481766616,-0.008000000000000118,ST3_STAJK_14
-21261.767904752407,38251.88957193751,-0.008000000000000118,ST3_STAJK_13
-21260.779225249124,38251.93019015739,-0.009000000000000119,ST3_STAJK_12
-21259.422428781516,38251.556568228865,-0.007000000000000117,ST3_STAJK_11
-21257.669622311223,38250.66963053223,-0.009000000000000119,ST3_STAJK_10
-21257.507619695967,38250.69861591906,-0.01000000000000012,ST3_STAJK_9
-21258.394138346917,38250.542031496094,-0.008000000000000118,ST3_STAJK_8
-21259.983436569237,38250.26076798882,-0.006000000000000116,ST3_STAJK_7
-21261.346583761017,38250.020695638166,-0.007000000000000117,ST3_STAJK_6
-21262.93281189273,38250.22994265527,-0.008000000000000118,ST3_STAJK_5
-21264.60928883367,38250.314766393065,-0.006000000000000116,ST3_STAJK_4
-21266.35953415781,38250.3620771246,-0.006000000000000116,ST3_STAJK_3
-21268.74169798135,38250.606882185464,-0.007000000000000117,ST3_STAJK_2
-21271.328757071664,38250.545414606924,-0.006000000000000116,ST3_STAJK_1
-21272.173333707797,38251.066008792164,1.38,S12_6115_26
-21272.173333707797,38251.066008792164,1.38,S12_6115_26
-21218.139048847435,38247.92030431955,1.275,S12_6117_17
-21218.048666292198,38249.63999120783,1.867,S12_6116_13
-21251.901071047258,38238.02328994358,1.709,ST6_6119_150
-21250.534928952744,38251.67671005642,1.273,S12_6118_35
-21272.697696421885,38240.80024619591,1.5939999999999999,ST6_61110_12
-21272.6980219904,38240.79886996733,1.5939999999999999,ST8_61110_8
-21250.45952224089,38239.0519541448,0.00699999999999984,ST6_KERAM_11
-21250.383709766218,38238.091588866024,0.009999999999999842,ST6_KERAM_10
-21252.709406005284,38238.144758440045,0.004999999999999838,ST6_KERAM_9
-21254.65754893759,38238.19362678661,0.00699999999999984,ST6_KERAM_8
-21256.168330855086,38238.37736300452,0.00799999999999984,ST6_KERAM_7
-21256.285782132334,38239.86202801639,0.00799999999999984,ST6_KERAM_6
-21254.988345397098,38239.70405675929,0.00699999999999984,ST6_KERAM_5
-21254.030518360516,38239.72306644067,0.00699999999999984,ST6_KERAM_4
-21254.13292363598,38238.23664181777,0.005999999999999839,ST6_KERAM_3
-21270.847036994615,38239.485409063695,0.010999999999999843,ST6_STAJKA_2
-21268.306456138664,38239.474412957905,0.010999999999999843,ST6_STAJKA_1
-21259.180163549863,38231.96135118069,-0.009000000000000119,ST7_STAJK_44
-21259.75514118965,38234.594117352186,-0.009000000000000119,ST7_STAJK_43
-21260.6089524828,38236.64119606969,-0.006000000000000005,ST7_STAJK_42
-21260.45133715679,38238.256708808425,-0.006999999999999895,ST7_STAJK_41
-21259.267427100334,38237.988205590154,-0.008000000000000007,ST7_STAJK_40
-21258.802400469052,38236.340119963665,-0.009000000000000119,ST7_STAJK_39
-21258.405646146115,38234.93336376332,-0.008000000000000007,ST7_STAJK_38
-21258.027866392324,38233.59020760798,-0.008000000000000007,ST7_STAJK_37
-21257.56885352105,38231.95911711877,-0.009000000000000119,ST7_STAJK_36
-21257.30707549931,38230.80809788898,-0.009000000000000119,ST7_STAJK_35
-21259.280244950147,38232.1568856107,-0.010000000000000009,ST7_STAJK_34
-21260.688965092326,38233.711053414074,-0.006999999999999895,ST7_STAJK_33
-21258.096698356996,38229.77176602002,-0.008000000000000007,ST7_STAJK_32
-21259.679513718947,38230.11317710647,-0.009000000000000119,ST7_STAJK_31
-21261.094068289734,38230.41757054643,-0.006999999999999895,ST7_STAJK_30
-21260.608363075145,38228.691424711185,-0.006999999999999895,ST7_STAJK_29
-21259.258856396213,38228.63620946402,-0.006999999999999895,ST7_STAJK_28
-21257.92559337992,38228.881981165796,-0.009000000000000119,ST7_STAJK_27
-21255.500470014755,38228.350482658076,-0.0029999999999998916,ST7_STAJK_26
-21256.14006501386,38228.325041802855,-0.0050000000000001155,ST7_STAJK_25
-21255.00976064513,38228.51964918717,-0.0050000000000001155,ST7_STAJK_24
-21255.837405362327,38230.07590277259,-0.010000000000000009,ST7_STAJK_23
-21255.09357818654,38230.47973582295,-0.006000000000000005,ST7_STAJK_22
-21255.52878816473,38231.3090760878,-0.006000000000000005,ST7_STAJK_21
-21255.44650351254,38231.81268132607,-0.008000000000000007,ST7_STAJK_20
-21256.787888490173,38230.862364356944,-0.008000000000000007,ST7_STAJK_19
-21256.71941015072,38231.88688166624,-0.006000000000000005,ST7_STAJK_18
-21255.495232277397,38231.95271884774,0.0050000000000001155,ST7_KERAM_17
-21255.099108014605,38232.654578212874,0.0029999999999998916,ST7_KERAM_16
-21255.806269537512,38232.66377497971,0.0050000000000001155,ST7_KERAM_15
-21255.89159208553,38232.01693646602,0.006000000000000005,ST7_KERAM_14
-21256.80045674753,38232.03943149136,0.008000000000000007,ST7_KERAM_13
-21256.778938904077,38232.73006452157,0.0029999999999998916,ST7_KERAM_12
-21254.80827455814,38235.521045359135,0.006999999999999895,ST7_KERAM_11
-21255.004947622605,38234.8320397672,0.006000000000000005,ST7_KERAM_10
-21254.76419410004,38235.51669642668,0.006000000000000005,ST7_KERAM_9
-21255.416862761922,38235.58224501778,0.008000000000000007,ST7_KERAM_8
-21255.61611760151,38234.75669882955,0.006000000000000005,ST7_KERAM_7
-21256.319994473597,38234.79435980319,0.0040000000000000036,ST7_KERAM_6
-21256.50381059597,38235.517365081985,0.006000000000000005,ST7_KERAM_5
-21255.466415036833,38238.5449751054,0.006999999999999895,ST7_KERAM_4
-21254.48816407439,38238.3303823411,0.008000000000000007,ST7_KERAM_3
-21255.46714075756,38238.39620523839,0.008000000000000007,ST7_KERAM_2
-21256.399989701407,38238.49429625718,0.006999999999999895,ST7_KERAM_1
-21255.646295566214,38239.91767609074,1.7010000000000003,ST7_61111_5
-21255.646832968967,38239.91636796296,1.7010000000000003,ST7_61111_5
-21255.646295566214,38239.91767609074,1.7010000000000003,ST7_61111_5
-21255.64537280095,38239.91806145325,1.7,ST7_61111_2
-21255.645524841188,38239.91583056021,1.7,ST7_61111_2
-21255.644987438434,38239.91713868798,1.7,ST7_61111_2
-21269.259300874302,38252.79035676593,-0.0069977937449348104,ST8_STAJK_89
-21268.829485071354,38257.938751892136,-0.0059977937449346985,ST8_STAJK_88
-21267.51757141767,38261.07149119908,-0.0059977937449346985,ST8_STAJK_87
-21266.533999878444,38258.76084539602,-0.0059977937449346985,ST8_STAJK_86
-21266.993619481906,38255.60328972428,-0.004997793744934809,ST8_STAJK_85
-21268.744632263162,38251.10300226236,-0.007997793744934922,ST8_STAJK_84
-21267.57289223246,38252.88461117019,-0.0059977937449346985,ST8_STAJK_83
-21260.826013974554,38263.77465082912,-0.0069977937449348104,ST8_STAJK_82
-21261.84411340103,38262.30988820063,-0.0059977937449346985,ST8_STAJK_81
-21262.663190719522,38263.87064357747,-0.0059977937449346985,ST8_STAJK_80
-21263.32839266534,38264.17158771064,-0.004997793744934809,ST8_STAJK_79
-21263.65984375524,38262.52679435735,-0.004997793744934809,ST8_STAJK_78
-21266.099159060796,38260.74132247574,-0.004997793744934809,ST8_STAJK_77
-21265.979780872087,38264.03597584871,-0.001997793744934695,ST8_STAJK_76
-21269.6969776069,38264.46276436152,-0.0059977937449346985,ST8_STAJK_75
-21267.72203457208,38264.35715655308,-0.003997793744934919,ST8_STAJK_74
-21269.620138062783,38264.907264850226,0.031002206255065223,ST8_STAJK_73
-21271.097062852357,38262.92054313697,-0.004997793744934809,ST8_STAJK_72
-21271.526075572816,38260.331324705534,-0.004997793744934809,ST8_STAJK_71
-21271.3779257601,38257.43691222059,-0.0059977937449346985,ST8_STAJK_70
-21271.80691416476,38254.63753908564,-0.0069977937449348104,ST8_STAJK_69
-21271.95818421398,38252.380255901764,-0.0069977937449348104,ST8_STAJK_68
-21271.93419303695,38250.86442298768,-0.0069977937449348104,ST8_STAJK_67
-21272.84874789454,38252.92090211776,-0.010997793744934814,ST8_STAJK_66
-21274.546784446415,38253.34729614739,-0.011997793744934926,ST8_STAJK_65
-21274.867540172738,38252.908263387755,-0.010997793744934814,ST8_STAJK_64
-21273.924439913695,38252.49884562874,-0.008997793744934812,ST8_STAJK_63
-21272.382528215116,38251.51200353712,-0.010997793744934814,ST8_STAJK_62
-21273.15994525008,38229.58579000734,0.010002206255065094,ST8_KERAM_61
-21272.363960573035,38229.46554694558,0.010002206255065094,ST8_KERAM_60
-21271.45152642872,38229.45209583846,0.009002206255065204,ST8_KERAM_59
-21271.10813518765,38232.85381532359,0.009002206255065204,ST8_KERAM_58
-21271.050681405686,38233.463192106006,0.008002206255065092,ST8_KERAM_57
-21271.92477603573,38233.713968057265,0.008002206255065092,ST8_KERAM_56
-21272.024045411315,38233.05292449511,0.007002206255065202,ST8_KERAM_55
-21273.013784720246,38233.027057520856,0.008002206255065092,ST8_KERAM_54
-21272.940813476027,38233.880403990646,0.008002206255065092,ST8_KERAM_53
-21272.788051913063,38235.91360956433,0.009002206255065204,ST8_KERAM_52
-21272.716579266686,38236.59987894353,0.009002206255065204,ST8_KERAM_51
-21271.571264324582,38236.5043819101,0.006002206255065312,ST8_KERAM_50
-21271.68554705792,38235.766340951304,0.009002206255065204,ST8_KERAM_49
-21270.89909032533,38235.66017689074,0.008002206255065092,ST8_KERAM_48
-21270.84377720349,38236.223073380825,0.0050022062550652,ST8_KERAM_47
